日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量
2016-09-30,'600756,浪潮软件,26.2,26.3,26.1,26.18,26.16,0.04,0.1529,2782782
2016-09-29,'600756,浪潮软件,26.16,26.37,26.14,26.22,26.14,0.02,0.0765,3276729
2016-09-28,'600756,浪潮软件,26.14,26.4,26.08,26.4,26.4,-0.26,-0.9848,3428854
2016-09-27,'600756,浪潮软件,26.4,26.42,26.0,26.02,26.14,0.26,0.9946,5551599
2016-09-26,'600756,浪潮软件,26.14,26.97,26.1,26.81,27.0,-0.86,-3.1852,6418675
2016-09-23,'600756,浪潮软件,27.0,27.4,26.99,27.19,27.0,0.0,0.0,8408390
2016-09-22,'600756,浪潮软件,27.0,27.31,26.93,27.24,27.11,-0.11,-0.4058,4880201
2016-09-21,'600756,浪潮软件,27.11,27.45,26.72,26.85,26.81,0.3,1.119,6279926
2016-09-20,'600756,浪潮软件,26.81,26.94,26.68,26.84,26.82,-0.01,-0.0373,3262914
2016-09-19,'600756,浪潮软件,26.82,26.87,26.54,26.54,26.55,0.27,1.0169,4055377
2016-09-14,'600756,浪潮软件,26.55,26.66,26.3,26.59,26.69,-0.14,-0.5245,4368202
2016-09-13,'600756,浪潮软件,26.69,27.0,26.49,26.89,26.62,0.07,0.263,5663176
2016-09-12,'600756,浪潮软件,26.62,27.39,26.6,27.05,27.98,-1.36,-4.8606,10455144
2016-09-09,'600756,浪潮软件,27.98,28.49,27.97,28.2,28.3,-0.32,-1.1307,7012991
2016-09-08,'600756,浪潮软件,28.3,28.55,28.12,28.15,28.25,0.05,0.177,6226103
2016-09-07,'600756,浪潮软件,28.25,28.88,28.11,28.34,28.28,-0.03,-0.1061,11134794
2016-09-06,'600756,浪潮软件,28.28,28.39,27.52,27.7,27.7,0.58,2.0939,8454258
2016-09-05,'600756,浪潮软件,27.7,28.22,27.6,28.01,27.85,-0.15,-0.5386,6443681
2016-09-02,'600756,浪潮软件,27.85,28.42,27.8,28.15,28.32,-0.47,-1.6596,6914433
